HourDK,BalancingPriceUpEUR,BalancingPriceDownEUR,DA_PriceEUR
2022-01-18 18:00:00,0.15497749300000002,0.147888474,0.248
2022-01-18 19:00:00,0.15447766100000002,0.14374873400000002,0.006
2022-01-18 20:00:00,0.149977829,0.127411491,0.12743000000000002
2022-01-18 21:00:00,0.148478333,0.104944572,0.009
2022-01-18 22:00:00,0.14927780200000001,0.096115555,0.2
2022-01-18 23:00:00,0.023036612999999997,0.023036612999999997,0.023039999999999998
2022-01-19 00:00:00,0.01526895,0.01526895,0.015269999999999999
2022-01-19 01:00:00,0.015099639,0.015099639,0.015099999999999999
2022-01-19 02:00:00,0.014849703,0.00658434,0.01485
2022-01-19 03:00:00,0.014699203000000001,0.00658434,0.0147
2022-01-19 04:00:00,0.014719359000000001,0.005106223,0.01472
2022-01-19 05:00:00,0.014919577,0.003000578,0.01492
2022-01-19 06:00:00,0.025539177,0.025539177,0.02554
2022-01-19 07:00:00,0.084997108,0.084997108,0.085
2022-01-19 08:00:00,0.089557777,0.089557777,0.08956
2022-01-19 09:00:00,0.069278008,0.069278008,0.06928
2022-01-19 10:00:00,0.070038567,0.070038567,0.07004
2022-01-19 11:00:00,0.06653811600000001,0.06653811600000001,0.06654
2022-01-19 12:00:00,0.043128773,0.043128773,0.04313
2022-01-19 13:00:00,0.025449146,0.025449146,0.02545
2022-01-19 14:00:00,0.018249372,0.018249372,0.01825
2022-01-19 15:00:00,0.023429501,0.023429501,0.02343
2022-01-19 16:00:00,0.036658648999999995,0.036658648999999995,0.03666
2022-01-19 17:00:00,0.067238205,0.067238205,0.06724
2022-01-19 18:00:00,0.036358994000000006,0.036358994000000006,0.036359999999999996
2022-01-19 19:00:00,0.0154302,0.0154302,0.01543
2022-01-19 20:00:00,0.014359236,0.014359236,0.01436
2022-01-19 21:00:00,0.024998992999999997,0.01363899,0.013640000000000001
2022-01-19 22:00:00,0.024998992999999997,0.013010118000000001,0.013009999999999999
2022-01-19 23:00:00,0.010860129000000001,0.010860129000000001,0.01086
2022-01-20 00:00:00,0.010129797,0.010129797,0.01013
2022-01-20 01:00:00,0.009280608000000001,0.009280608000000001,0.00928
2022-01-20 02:00:00,0.008889606000000001,0.008889606000000001,0.00889
2022-01-20 03:00:00,0.008920508999999998,0.008920508999999998,0.008919999999999999
2022-01-20 04:00:00,0.009629958000000001,0.009629958000000001,0.009630000000000001
2022-01-20 05:00:00,0.01048049,0.01048049,0.01048
2022-01-20 06:00:00,0.012850694000000001,0.012850694000000001,0.01285
2022-01-20 07:00:00,0.067291466,0.067291466,0.06729
2022-01-20 08:00:00,0.09178087600000001,0.09178087600000001,0.09178
2022-01-20 09:00:00,0.08597092399999999,0.08597092399999999,0.08597
2022-01-20 10:00:00,0.087121094,0.087121094,0.08712
2022-01-20 11:00:00,0.069130928,0.069130928,0.06913
2022-01-20 12:00:00,0.06731028,0.06731028,0.06731000000000001
2022-01-20 13:00:00,0.076550575,0.076550575,0.07654999999999999
2022-01-20 14:00:00,0.07373159,0.07373159,0.07373
2022-01-20 15:00:00,0.140001877,0.09365124500000001,0.09365000000000001
2022-01-20 16:00:00,0.140001877,0.113302162,0.1133
2022-01-20 17:00:00,0.134822098,0.134822098,0.13482
2022-01-20 18:00:00,0.132262436,0.132262436,0.13226
2022-01-20 19:00:00,0.11328200499999999,0.11328200499999999,0.11328
2022-01-20 20:00:00,0.09937117000000001,0.09937117000000001,0.09937
2022-01-20 21:00:00,0.09241104900000001,0.09241104900000001,0.09240999999999999
2022-01-20 22:00:00,0.074900566,0.074900566,0.07490000000000001
2022-01-20 23:00:00,0.045621037,0.045621037,0.04562
2022-01-21 00:00:00,0.01513751,0.009498731,0.01514
2022-01-21 01:00:00,0.015038089,0.009498731,0.01504
2022-01-21 02:00:00,0.015047494,0.011600005,0.015050000000000001
2022-01-21 03:00:00,0.015157662,0.010498314,0.01516
2022-01-21 04:00:00,0.015468018,0.015468018,0.015470000000000001
2022-01-21 05:00:00,0.049952305,0.049952305,0.04996
2022-01-21 06:00:00,0.117730515,0.117730515,0.11775
2022-01-21 07:00:00,0.142877289,0.12797893500000002,0.1429
2022-01-21 08:00:00,0.157974503,0.14446669,0.14449
2022-01-21 09:00:00,0.164972931,0.144257095,0.14428
2022-01-21 10:00:00,0.14597680700000001,0.14412677,0.14415
2022-01-21 11:00:00,0.144977234,0.142656952,0.14268
2022-01-21 12:00:00,0.141337616,0.133477982,0.14136
2022-01-21 13:00:00,0.144446533,0.133477982,0.14447
2022-01-21 14:00:00,0.14269726600000002,0.129979446,0.14271999999999999
2022-01-21 15:00:00,0.143737152,0.131978607,0.14376
2022-01-21 16:00:00,0.145666458,0.135978287,0.14569
2022-01-21 17:00:00,0.157094498,0.157094498,0.15712
2022-01-21 18:00:00,0.154494766,0.135978287,0.15452000000000002
2022-01-21 19:00:00,0.142287491,0.123479462,0.14231
2022-01-21 20:00:00,0.13970791600000002,0.123479462,0.13973
2022-01-21 21:00:00,0.1322285,0.124480392,0.13225
2022-01-21 22:00:00,0.133568008,0.123479462,0.13359000000000001
2022-01-21 23:00:00,0.119990326,0.109982399,0.12001
2022-01-22 00:00:00,0.12356813800000001,0.10998912,0.12358
2022-01-22 01:00:00,0.120288589,0.108989532,0.12029999999999999
2022-01-22 02:00:00,0.119978233,0.099990593,0.11999
2022-01-22 03:00:00,0.121787964,0.094491539,0.12179999999999999
2022-01-22 04:00:00,0.12355873099999999,0.094491539,0.12357
2022-01-22 05:00:00,0.1236689,0.094491539,0.12368000000000001
2022-01-22 06:00:00,0.11998898300000001,0.117988472,0.12
2022-01-22 07:00:00,0.148336044,0.148336044,0.14834999999999998
2022-01-22 08:00:00,0.18598298600000002,0.18598298600000002,0.186
2022-01-22 09:00:00,0.207440445,0.207440445,0.20746
2022-01-22 10:00:00,0.21123053,0.21123053,0.21125
2022-01-22 11:00:00,0.20967070000000002,0.20967070000000002,0.20969
2022-01-22 12:00:00,0.200811493,0.200811493,0.20083
2022-01-22 13:00:00,0.18399322499999998,0.18399322499999998,0.18400999999999998
2022-01-22 14:00:00,0.181402908,0.13898644999999998,0.18142
2022-01-22 15:00:00,0.19176149,0.13898644999999998,0.19178
2022-01-22 16:00:00,0.197230988,0.13898644999999998,0.19725
2022-01-22 17:00:00,0.22228909300000002,0.139987366,0.22231
2022-01-22 18:00:00,0.225258286,0.14148674,0.22528
2022-01-22 19:00:00,0.179863235,0.14148674,0.17987999999999998
2022-01-22 20:00:00,0.145765884,0.13698727400000002,0.14578
2022-01-22 21:00:00,0.145716171,0.126987411,0.14573
2022-01-22 22:00:00,0.14260725400000002,0.124988243,0.14262
2022-01-22 23:00:00,0.138657272,0.122989075,0.13867
2022-01-23 00:00:00,0.135580612,0.12500033600000002,0.13558
2022-01-23 01:00:00,0.135290405,0.119000145,0.13529
2022-01-23 02:00:00,0.13531996200000002,0.119000145,0.13532
2022-01-23 03:00:00,0.135239349,0.112500168,0.13524
2022-01-23 04:00:00,0.135189636,0.112500168,0.13519
2022-01-23 05:00:00,0.135779449,0.119000145,0.13578
2022-01-23 06:00:00,0.13581974800000002,0.119000145,0.13582
2022-01-23 07:00:00,0.13671991,0.119000145,0.13672
2022-01-23 08:00:00,0.13744004799999998,0.13744004799999998,0.13744
2022-01-23 09:00:00,0.142040283,0.12999960300000002,0.14204
2022-01-23 10:00:00,0.144259781,0.12999960300000002,0.14426
2022-01-23 11:00:00,0.144829437,0.133303329,0.14483000000000001
2022-01-23 12:00:00,0.14506993099999999,0.14506993099999999,0.14507
2022-01-23 13:00:00,0.144140213,0.12999960300000002,0.14414
2022-01-23 14:00:00,0.143609512,0.11999973300000001,0.14361000000000002
2022-01-23 15:00:00,0.14398033100000002,0.11999973300000001,0.14398
2022-01-23 16:00:00,0.14673053,0.11999973300000001,0.14673
2022-01-23 17:00:00,0.148839859,0.132999695,0.14884
2022-01-23 18:00:00,0.147239731,0.126999504,0.14724
2022-01-23 19:00:00,0.144099899,0.12150045,0.1441
2022-01-23 20:00:00,0.139170502,0.12150045,0.13917
2022-01-23 21:00:00,0.13705983,0.040305785999999996,0.13706000000000002
2022-01-23 22:00:00,0.13624968,0.007999355,0.13625
2022-01-23 23:00:00,0.135220535,0.005000605,0.13522
2022-01-24 00:00:00,0.012230119,0.005000605,0.012230000000000001
2022-01-24 01:00:00,0.011669868,0.011669868,0.01167
2022-01-24 02:00:00,0.014499335,0.011059908,0.01106
2022-01-24 03:00:00,0.014499335,0.010510406,0.01051
2022-01-24 04:00:00,0.01500047,0.011019602000000002,0.01102
2022-01-24 05:00:00,0.0146001,0.011089465,0.01109
2022-01-24 06:00:00,0.016000053,0.011840496999999998,0.01184
2022-01-24 07:00:00,0.099919388,0.099919388,0.09992
2022-01-24 08:00:00,0.13999946600000002,0.115000473,0.115
2022-01-24 09:00:00,0.100099419,0.100099419,0.1001
2022-01-24 10:00:00,0.115939598,0.115939598,0.11594
2022-01-24 11:00:00,0.099919388,0.099919388,0.09992
2022-01-24 12:00:00,0.07449987,0.07449987,0.0745
2022-01-24 13:00:00,0.061599335000000005,0.061599335000000005,0.0616
2022-01-24 14:00:00,0.067279762,0.067279762,0.06728
2022-01-24 15:00:00,0.09900042,0.09900042,0.099
2022-01-24 16:00:00,0.13254960600000001,0.128500229,0.13255
2022-01-24 17:00:00,0.136870392,0.128500229,0.13687
2022-01-24 18:00:00,0.136380005,0.11600005299999999,0.13638
2022-01-24 19:00:00,0.087909607,0.087909607,0.08791
2022-01-24 20:00:00,0.032200294,0.032200294,0.0322
2022-01-24 21:00:00,0.017940104999999998,0.017940104999999998,0.01794
2022-01-24 22:00:00,0.124114952,0.016940521,0.01694
2022-01-24 23:00:00,0.011579852,0.011579852,0.01158
2022-01-25 00:00:00,0.023227695,0.023227695,0.02323
2022-01-25 01:00:00,0.012918306,0.012918306,0.01292
2022-01-25 02:00:00,0.013619571,0.013619571,0.013619999999999998
2022-01-25 03:00:00,0.019878555,0.019878555,0.01988
2022-01-25 04:00:00,0.018998617,0.018998617,0.019
2022-01-25 05:00:00,0.071074867,0.037997234,0.07108
2022-01-25 06:00:00,0.137598236,0.124490509,0.13761
2022-01-25 07:00:00,0.148888321,0.13798916600000002,0.1489
2022-01-25 08:00:00,0.170405853,0.13598881499999999,0.17042
2022-01-25 09:00:00,0.188945007,0.133989822,0.18896000000000002
2022-01-25 10:00:00,0.19846447800000003,0.141988525,0.19848
2022-01-25 11:00:00,0.17994545,0.141988525,0.17996
2022-01-25 12:00:00,0.179915909,0.141988525,0.17993
2022-01-25 13:00:00,0.177585068,0.141988525,0.1776
2022-01-25 14:00:00,0.177096069,0.13798916600000002,0.17711000000000002
2022-01-25 15:00:00,0.185024918,0.133488724,0.18503999999999998
2022-01-25 16:00:00,0.250750305,0.134489563,0.25077
2022-01-25 17:00:00,0.35006246900000004,0.34994155899999996,0.34997
2022-01-25 18:00:00,0.300675751,0.300405701,0.30043000000000003
2022-01-25 19:00:00,0.1986539,0.13798916600000002,0.19866999999999999
2022-01-25 20:00:00,0.152847382,0.128989609,0.15286000000000002
2022-01-25 21:00:00,0.15750769,0.128989609,0.15752000000000002
2022-01-25 22:00:00,0.140568527,0.125989761,0.14058
2022-01-25 23:00:00,0.13411879,0.109990997,0.13413
2022-01-26 00:00:00,0.081331635,0.081331635,0.08131999999999999
2022-01-26 01:00:00,0.07341037,0.011502284,0.0734
2022-01-26 02:00:00,0.051807307999999996,0.011808654,0.0518
2022-01-26 03:00:00,0.025994356,0.011808654,0.02599
2022-01-26 04:00:00,0.025663799,0.011808654,0.02566
2022-01-26 05:00:00,0.024993282000000002,0.024993282000000002,0.02499
2022-01-26 06:00:00,0.07507122,0.07507122,0.07506
2022-01-26 07:00:00,0.128818863,0.128818863,0.1288
2022-01-26 08:00:00,0.130968826,0.130968826,0.13094999999999998
2022-01-26 09:00:00,0.129309326,0.1175168,0.12929
2022-01-26 10:00:00,0.128159103,0.1175168,0.12813999999999998
2022-01-26 11:00:00,0.127429451,0.127429451,0.12741
2022-01-26 12:00:00,0.12497849999999999,0.12497849999999999,0.12495999999999999
2022-01-26 13:00:00,0.115837143,0.115837143,0.11581999999999999
2022-01-26 14:00:00,0.115796829,0.115796829,0.11578000000000001
2022-01-26 15:00:00,0.119977158,0.119977158,0.11996
2022-01-26 16:00:00,0.125908356,0.125908356,0.12589
2022-01-26 17:00:00,0.134329483,0.134329483,0.13431
2022-01-26 18:00:00,0.131959152,0.131959152,0.13194
2022-01-26 19:00:00,0.125818329,0.125818329,0.1258
2022-01-26 20:00:00,0.09060333300000001,0.09060333300000001,0.09059
2022-01-26 21:00:00,0.039966408,0.039966408,0.03996
2022-01-26 22:00:00,0.067260147,0.067260147,0.06725
2022-01-26 23:00:00,0.015432679,0.015432679,0.01543
2022-01-27 00:00:00,0.015702424,0.015702424,0.0157
2022-01-27 01:00:00,0.015311442,0.015311442,0.01531
2022-01-27 02:00:00,0.015331595,0.015331595,0.01533
2022-01-27 03:00:00,0.015612404,0.015612404,0.015609999999999999
2022-01-27 04:00:00,0.016071909000000002,0.016071909000000002,0.01607
2022-01-27 05:00:00,0.016542162000000003,0.016542162000000003,0.01654
2022-01-27 06:00:00,0.018502445000000003,0.018502445000000003,0.0185
2022-01-27 07:00:00,0.048355457000000004,0.048355457000000004,0.048350000000000004
2022-01-27 08:00:00,0.06736846199999999,0.06736846199999999,0.06736
2022-01-27 09:00:00,0.06719783,0.06719783,0.06719
2022-01-27 10:00:00,0.059507174999999995,0.059507174999999995,0.0595
2022-01-27 11:00:00,0.053736496,0.053736496,0.05373
2022-01-27 12:00:00,0.048785404,0.048785404,0.048780000000000004
2022-01-27 13:00:00,0.029963186,0.029963186,0.02996
2022-01-27 14:00:00,0.024232814999999998,0.024232814999999998,0.02423
2022-01-27 15:00:00,0.024903263,0.024903263,0.0249
2022-01-27 16:00:00,0.049255657,0.049255657,0.04925
2022-01-27 17:00:00,0.07992018899999999,0.07992018899999999,0.07991
2022-01-27 18:00:00,0.053796959,0.053796959,0.05379
2022-01-27 19:00:00,0.019983070000000002,0.019983070000000002,0.01998
2022-01-27 20:00:00,0.017012415,0.017012415,0.01701
2022-01-27 21:00:00,0.016191486,0.016191486,0.016190000000000003
2022-01-27 22:00:00,0.015151556,0.015151556,0.01515
2022-01-27 23:00:00,0.013031385999999999,0.013031385999999999,0.01303
2022-01-28 00:00:00,0.013777677,0.013777677,0.013779999999999999
2022-01-28 01:00:00,0.012967541,0.012967541,0.01297
2022-01-28 02:00:00,0.011947818,0.011947818,0.011949999999999999
2022-01-28 03:00:00,0.011947818,0.008949108,0.011949999999999999
2022-01-28 04:00:00,0.012677343,0.006998334,0.01268
2022-01-28 05:00:00,0.013547936,0.009998387,0.013550000000000001
2022-01-28 06:00:00,0.014817552,0.014817552,0.01482
2022-01-28 07:00:00,0.116791168,0.116791168,0.11681
2022-01-28 08:00:00,0.142437393,0.142437393,0.14246
2022-01-28 09:00:00,0.142547562,0.142547562,0.14257
2022-01-28 10:00:00,0.14333753999999999,0.141976563,0.14336000000000002
2022-01-28 11:00:00,0.143767471,0.13997743199999998,0.14379
2022-01-28 12:00:00,0.147495697,0.141976563,0.14752
2022-01-28 13:00:00,0.14670571899999998,0.141957764,0.14673
2022-01-28 14:00:00,0.146496124,0.13997743199999998,0.14652
2022-01-28 15:00:00,0.155764999,0.155764999,0.15578999999999998
2022-01-28 16:00:00,0.176651169,0.176651169,0.17668
2022-01-28 17:00:00,0.3963349,0.238011871,0.23805
2022-01-28 18:00:00,0.248429443,0.248429443,0.24847
2022-01-28 19:00:00,0.18657969700000002,0.18657969700000002,0.18661000000000003
2022-01-28 20:00:00,0.136898102,0.12997903400000002,0.13692
2022-01-28 21:00:00,0.13633786,0.12997903400000002,0.13636
2022-01-28 22:00:00,0.130519135,0.12098022500000001,0.13054
2022-01-28 23:00:00,0.07988768,0.07988768,0.0799
2022-01-29 00:00:00,0.025718776999999998,0.025718776999999998,0.02572
2022-01-29 01:00:00,0.015338833,0.015338833,0.01534
2022-01-29 02:00:00,0.014618712,0.014618712,0.01462
2022-01-29 03:00:00,0.014059813,0.014059813,0.014060000000000001
2022-01-29 04:00:00,0.013828730000000001,0.013828730000000001,0.01383
2022-01-29 05:00:00,0.013609737,0.013609737,0.013609999999999999
2022-01-29 06:00:00,0.013848883000000001,0.013848883000000001,0.01385
2022-01-29 07:00:00,0.014129676,0.014129676,0.01413
2022-01-29 08:00:00,0.014589155,0.014589155,0.01459
2022-01-29 09:00:00,0.015248817000000001,0.015248817000000001,0.01525
2022-01-29 10:00:00,0.017188843,0.017188843,0.01719
2022-01-29 11:00:00,0.017618766999999997,0.017618766999999997,0.01762
2022-01-29 12:00:00,0.017929117,0.017929117,0.017929999999999998
2022-01-29 13:00:00,0.035031975,0.017508598,0.01751
2022-01-29 14:00:00,0.035031975,0.017229149,0.01723
2022-01-29 15:00:00,0.035031975,0.017868658,0.01787
2022-01-29 16:00:00,0.035031975,0.018978395,0.01898
2022-01-29 17:00:00,0.149991943,0.118743286,0.11875
2022-01-29 18:00:00,0.146991882,0.12301295500000001,0.12301999999999999
2022-01-29 19:00:00,0.146991882,0.101184975,0.10119
2022-01-29 20:00:00,0.146991882,0.084465012,0.08447
2022-01-29 21:00:00,0.100994194,0.051617584,0.05162
2022-01-29 22:00:00,0.088805893,0.088805893,0.08881
2022-01-29 23:00:00,0.079625702,0.079625702,0.07962999999999999
2022-01-30 00:00:00,0.018000322,0.010490111,0.010490000000000001
2022-01-30 01:00:00,0.021000375999999998,0.004600172,0.0046
2022-01-30 02:00:00,0.019999462000000003,0.010030632000000001,0.010029999999999999
2022-01-30 03:00:00,0.021000375999999998,0.010010479000000001,0.01001
2022-01-30 04:00:00,0.019999462000000003,0.010150204999999999,0.010150000000000001
2022-01-30 05:00:00,0.019999462000000003,0.011100064,0.0111
2022-01-30 06:00:00,0.017500538,0.004010372,0.00401
2022-01-30 07:00:00,0.021000375999999998,0.009950022000000001,0.009949999999999999
2022-01-30 08:00:00,0.018000322,0.01109066,0.01109
2022-01-30 09:00:00,0.018000322,0.011980062,0.011980000000000001
2022-01-30 10:00:00,0.018000322,0.01109066,0.01109
2022-01-30 11:00:00,0.018000322,0.01177988,0.011779999999999999
2022-01-30 12:00:00,0.009999731000000001,0.0038961739999999996,0.01
2022-01-30 13:00:00,0.018000322,0.009999731000000001,0.01
2022-01-30 14:00:00,0.017058523000000003,0.011689864,0.011689999999999999
2022-01-30 15:00:00,0.014039659999999999,0.014039659999999999,0.014039999999999999
2022-01-30 16:00:00,0.044420409999999994,0.044420409999999994,0.04442
2022-01-30 17:00:00,0.082820564,0.082820564,0.08281999999999999
2022-01-30 18:00:00,0.094949753,0.094949753,0.09495
2022-01-30 19:00:00,0.085600281,0.085600281,0.0856
2022-01-30 20:00:00,0.060080340999999995,0.060080340999999995,0.06008
2022-01-30 21:00:00,0.080689758,0.080689758,0.08069
2022-01-30 22:00:00,0.08145018,0.08145018,0.08145000000000001
2022-01-30 23:00:00,0.144209473,0.144209473,0.14421
2022-01-31 00:00:00,0.12218116000000001,0.12218116000000001,0.12215999999999999
2022-01-31 01:00:00,0.110189606,0.110189606,0.11017
2022-01-31 02:00:00,0.10531853499999999,0.10531853499999999,0.10529999999999999
2022-01-31 03:00:00,0.100017471,0.100017471,0.1
2022-01-31 04:00:00,0.100147812,0.100147812,0.10013
2022-01-31 05:00:00,0.135423752,0.135423752,0.1354
2022-01-31 06:00:00,0.40312286399999997,0.185171799,0.18514
2022-01-31 07:00:00,0.661810852,0.24004219100000002,0.24
2022-01-31 08:00:00,0.362810577,0.248963303,0.24891999999999997
2022-01-31 09:00:00,0.25196388200000003,0.25196388200000003,0.25192
2022-01-31 10:00:00,0.248123459,0.248123459,0.24808000000000002
2022-01-31 11:00:00,0.26874856599999997,0.243462021,0.24342
2022-01-31 12:00:00,0.57009906,0.23815155,0.23811000000000002
2022-01-31 13:00:00,0.500087341,0.221559006,0.22152000000000002
2022-01-31 14:00:00,0.458103455,0.206315598,0.20628
2022-01-31 15:00:00,0.400069885,0.19178302,0.19175
2022-01-31 16:00:00,0.193574219,0.193574219,0.19354
2022-01-31 17:00:00,0.24071138,0.24071138,0.24067
2022-01-31 18:00:00,0.253974121,0.253974121,0.25393
2022-01-31 19:00:00,0.26804715,0.240442627,0.2404
2022-01-31 20:00:00,0.26804715,0.231630356,0.23159
2022-01-31 21:00:00,0.21299667400000002,0.21299667400000002,0.21296
2022-01-31 22:00:00,0.201995453,0.201995453,0.20196
2022-01-31 23:00:00,0.161538055,0.161538055,0.16151
2022-02-01 00:00:00,0.14654937699999998,0.14079724100000002,0.14075
2022-02-01 01:00:00,0.14504818700000002,0.139036652,0.13899
2022-02-01 02:00:00,0.14804924,0.135555801,0.13551
2022-02-01 03:00:00,0.14804924,0.130873444,0.13083
2022-02-01 04:00:00,0.14804924,0.137586517,0.13754
2022-02-01 05:00:00,0.143487839,0.13504508999999998,0.14343999999999998
2022-02-01 06:00:00,0.14745924400000002,0.13504508999999998,0.14740999999999999
2022-02-01 07:00:00,0.233508942,0.233508942,0.23343
2022-02-01 08:00:00,0.24380233799999998,0.24380233799999998,0.24372
2022-02-01 09:00:00,0.20796026599999998,0.20796026599999998,0.20789
2022-02-01 10:00:00,0.20497937,0.20497937,0.20491
2022-02-01 11:00:00,0.16871666,0.16871666,0.16866
2022-02-01 12:00:00,0.14256723,0.14256723,0.14252
2022-02-01 13:00:00,0.137735703,0.137735703,0.13769
2022-02-01 14:00:00,0.130943329,0.130943329,0.13090000000000002
2022-02-01 15:00:00,0.126462563,0.126462563,0.12642
2022-02-01 16:00:00,0.12424233999999999,0.12424233999999999,0.1242
2022-02-01 17:00:00,0.127412743,0.127412743,0.12737
2022-02-01 18:00:00,0.141547165,0.12999314899999997,0.12994999999999998
2022-02-01 19:00:00,0.13504508999999998,0.12167134900000001,0.12163
2022-02-01 20:00:00,0.10106441499999999,0.10106441499999999,0.10103
2022-02-01 21:00:00,0.084688271,0.084688271,0.08466
2022-02-01 22:00:00,0.084638542,0.084638542,0.08461
2022-02-01 23:00:00,0.054758288999999995,0.054758288999999995,0.054740000000000004
2022-02-02 00:00:00,0.035557858000000005,0.035557858000000005,0.03554
2022-02-02 01:00:00,0.011845448,0.011845448,0.01184
